Index,Amplitude (0-4096)
2725,642
2726,658
2727,686
2728,781
2729,848
2730,895
2731,959
2732,998
2733,1013
2734,1047
2735,1072
2736,1134
2737,1312
2738,1760
2739,2402
2740,3142
2741,3926
2742,4095
2743,3728
2744,3111
2745,2559
2746,2087
2747,1698
2748,1377
2749,1094
2750,885
2751,770
2752,718
2753,742
2754,798
2755,847
2756,881
2757,848
2758,816
2759,752
2760,690
2761,630
2762,607
2763,594
2764,591
2765,627
2766,709
2767,765
2768,809
2769,857
2770,895
2771,938
2772,977
2773,1043
2774,1261
2775,1724
2776,2346
2777,3007
2778,3621
2779,3760
2780,3414
2781,2865
2782,2373
2783,1936
2784,1567
2785,1233
2786,947
2787,777
2788,706
2789,698
2790,775
2791,861
2792,927
2793,994
2794,965
2795,909
2796,811
2797,752
2798,698
2799,682
2800,674
2801,695
2802,720
2803,796
2804,847
2805,883
2806,915
2807,939
2808,980
2809,1083
2810,1337
2811,1838
2812,2450
2813,3088
2814,3533
2815,3533
2816,3104
2817,2631
2818,2173
2819,1756
2820,1357
2821,1057
2822,791
2823,665
2824,653
2825,720
2826,818
2827,927
2828,1006
2829,1017
2830,967
2831,871
2832,788
2833,717
2834,679
2835,640
2836,646
2837,681
2838,758
2839,827
2840,881
2841,910
2842,943
2843,963
2844,1014
2845,1135
2846,1440
2847,1999
2848,2675
2849,3406
2850,3863
2851,3783
2852,3271
2853,2711
2854,2224
2855,1793
2856,1450
2857,1120
2858,881
2859,725
2860,688
2861,701
2862,769
2863,848
2864,897
2865,916
2866,897
2867,818
2868,742
2869,679
2870,641
2871,626
2872,628
2873,656
2874,715
2875,776
2876,824
2877,869
2878,914
2879,938
2880,978
2881,1053
2882,1258
2883,1733
2884,2358
2885,3023
2886,3631
2887,3792
2888,3395
2889,2858
2890,2384
2891,1933
2892,1574
2893,1237
2894,958
2895,788
2896,690
2897,704
2898,757
2899,832
2900,889
2901,945
2902,944
2903,884
2904,790
2905,744
2906,688
2907,663
2908,663
2909,673
2910,695
2911,789
2912,829
2913,870
2914,897
2915,944
2916,991
2917,1093
2918,1377
2919,1888
2920,2514
2921,3111
2922,3527
2923,3463
2924,3066
2925,2596
2926,2139
2927,1733
2928,1345
2929,1038
2930,805
2931,681
2932,673
2933,757
2934,851
2935,971
2936,1022
2937,1014
2938,976
2939,863
2940,795
2941,735
2942,704
2943,670
2944,681
2945,700
2946,762
2947,824
2948,854
2949,891
2950,948
2951,1023
2952,1281
2953,1777
2954,2417
2955,3019
2956,3488
2957,3507
2958,3120
2959,2659
2960,2210
2961,1799
2962,1427
2963,1135
2964,861
2965,709
2966,667
2967,673
2968,757
2969,855
2970,919
2971,937
2972,907
2973,809
2974,738
2975,688
2976,679
2977,667
2978,656
2979,663
2980,741
2981,815
2982,855
2983,912
2984,963
2985,979
2986,1015
2987,1049
2988,1162
2989,1476
2990,2066
2991,2718
2992,3423
2993,3838
2994,3723
2995,3211
2996,2659
2997,2202
2998,1805
2999,1437
3000,1142
3001,897
3002,747
3003,688
3004,682
3005,722
3006,784
3007,830
3008,841
3009,816
3010,785
3011,735
3012,675
3013,643
3014,619
3015,628
3016,663
3017,717
3018,805
3019,830
3020,875
3021,911
3022,945
3023,970
3024,1023
3025,1173
3026,1535
3027,2103
3028,2731
3029,3329
3030,3607
3031,3410
3032,2935
3033,2470
3034,2034
3035,1655
3036,1344
3037,1033
3038,842
3039,727
3040,721
3041,755
3042,835
3043,909
3044,988
3045,975
3046,928
3047,830
3048,762
3049,713
3050,678
3051,670
3052,664
3053,701
3054,765
3055,816
3056,875
3057,903
3058,938
3059,1007
3060,1232
3061,1667
3062,2263
3063,2839
3064,3280
3065,3350
3066,3046
3067,2608
3068,2163
3069,1771
3070,1410
3071,1115
3072,854
3073,710
3074,671
3075,695
3076,785
3077,875
3078,963
3079,980
3080,959
3081,859
3082,781
3083,731
3084,679
3085,661
3086,663
3087,679
3088,722
3089,809
3090,865
3091,917
3092,964
3093,1013
3094,1061
3095,1056
3096,1088
3097,1135
3098,1345
3099,1810
3100,2468
3101,3170
3102,3839
3103,3984
3104,3558
3105,2966
3106,2480
3107,2024
3108,1653
3109,1325
3110,1047
3111,848
3112,751
3113,696
3114,737
3115,786
3116,822
3117,843
3118,837
3119,801
3120,755
3121,694
3122,644
3123,619
3124,617
3125,637
3126,674
3127,737
3128,802
3129,848
3130,895
3131,938
3132,967
3133,1002
3134,1019
3135,1120
3136,1427
3137,1949
3138,2559
3139,3221
3140,3661
3141,3583
3142,3118
3143,2627
3144,2201
3145,1794
3146,1456
3147,1178
3148,914
3149,772
3150,688
3151,709
3152,742
3153,819
3154,846
3155,878
3156,848
3157,829
3158,771
3159,709
3160,659
3161,656
3162,656
3163,677
3164,726
3165,801
3166,844
3167,892
3168,914
3169,955
3170,997
3171,1063
3172,1254
3173,1642
3174,2224
3175,2813
3176,3354
3177,3511
3178,3222
3179,2789
3180,2333
3181,1906
3182,1535
3183,1205
3184,935
3185,759
3186,695
3187,718
3188,783
3189,878
3190,970
3191,991
3192,976
3193,912
3194,816
3195,753
3196,718
3197,695
3198,666
3199,692
3200,720
3201,800
3202,854
3203,882
3204,919
3205,973
3206,1037
3207,1198
3208,1601
3209,2184
3210,2769
3211,3305
3212,3487
3213,3201
3214,2769
3215,2336
3216,1911
3217,1526
3218,1217
3219,921
3220,757
3221,687
3222,683
3223,750
3224,845
3225,923
3226,976
3227,953
3228,880
3229,790
3230,745
3231,698
3232,659
3233,666
3234,679
3235,691
3236,798
3237,865
3238,912
3239,959
3240,1001
3241,1035
3242,1055
3243,1063
3244,1127
3245,1324
3246,1775
3247,2410
3248,3119
3249,3762
3250,3930
3251,3542
3252,2970
3253,2480
3254,2047
3255,1655
3256,1351
3257,1058
3258,850
3259,744
3260,724
3261,709
3262,785
3263,839
3264,852
3265,841
3266,794
3267,725
3268,691
3269,643
3270,624
3271,620
3272,615
3273,630
3274,697
3275,770
3276,815
3277,864
3278,918
3279,979
3280,1008
3281,1040
3282,1056
3283,1095
3284,1135
3285,1245
3286,1579
3287,2169
3288,2847
3289,3623
3290,4080
3291,3940
3292,3350
3293,2767
3294,2282
3295,1858
3296,1502
3297,1195
3298,961
3299,801
3300,768
3301,758
3302,806
3303,870
3304,901
3305,912
3306,864
3307,819
3308,755
3309,715
3310,677
3311,656
3312,669
3313,705
3314,771
3315,848
3316,918
3317,981
3318,1008
3319,1040
3320,1051
3321,1023
3322,1120
3323,1296
3324,1774
3325,2389
3326,3018
3327,3518
3328,3569
3329,3207
3330,2699
3331,2223
3332,1782
3333,1435
3334,1103
3335,866
3336,694
3337,617
3338,625
3339,687
3340,771
3341,863
3342,895
3343,881
3344,837
3345,733
3346,688
3347,633
3348,615
3349,612
3350,633
3351,681
3352,765
3353,822
3354,880
3355,927
3356,970
3357,999
3358,1035
3359,1061
3360,1185
3361,1526
3362,2099
3363,2778
3364,3444
3365,3865
3366,3693
3367,3178
3368,2655
3369,2194
3370,1776
3371,1414
3372,1104
3373,851
3374,719
3375,666
3376,688
3377,777
3378,846
3379,908
3380,957
3381,910
3382,838
3383,772
3384,708
3385,673
3386,654
3387,657
3388,686
3389,759
3390,810
3391,859
3392,907
3393,956
3394,989
3395,1034
3396,1066
3397,1153
3398,1460
3399,1989
3400,2611
3401,3245
3402,3671
3403,3575
3404,3127
3405,2631
3406,2175
3407,1748
3408,1370
3409,1046
3410,802
3411,681
3412,694
3413,765
3414,871
3415,992
3416,1045
3417,1068
3418,1023
3419,912
3420,831
3421,784
3422,743
3423,698
3424,720
3425,727
3426,763
3427,838
3428,892
3429,925
3430,975
3431,1091
3432,1373
3433,1871
3434,2475
3435,3053
3436,3443
3437,3411
3438,3019
3439,2542
3440,2113
3441,1677
3442,1292
3443,962
3444,727
3445,624
3446,616
3447,715
3448,837
3449,997
3450,1094
3451,1124
3452,1093
3453,993
3454,880
3455,810
3456,784
3457,729
3458,725
3459,743
3460,753
3461,841
3462,893
3463,927
3464,939
3465,960
3466,1007
3467,1083
3468,1357
3469,1920
3470,2593
3471,3301
3472,3835
3473,3764
3474,3247
3475,2713
3476,2189
3477,1731
3478,1360
3479,1021
3480,769
3481,609
3482,566
3483,571
3484,656
3485,741
3486,843
3487,894
3488,878
3489,839
3490,750
3491,695
3492,647
3493,631
3494,624
3495,651
3496,710
3497,790
3498,836
3499,886
3500,925
3501,944
3502,989
3503,1052
3504,1273
3505,1739
3506,2384
3507,3046
3508,3671
3509,3754
3510,3380
3511,2835
3512,2371
3513,1897
3514,1489
3515,1139
3516,877
3517,699
3518,610
3519,642
3520,694
3521,791
3522,907
3523,947
3524,958
3525,903
3526,804
3527,750
3528,718
3529,677
3530,682
3531,686
3532,717
3533,806
3534,853
3535,879
3536,912
3537,947
3538,999
3539,1078
3540,1358
3541,1855
3542,2480
3543,3063
3544,3577
3545,3561
3546,3166
3547,2693
3548,2246
3549,1822
3550,1399
3551,1073
3552,818
3553,684
3554,676
3555,751
3556,882
3557,1008
3558,1072
3559,1093
3560,1040
3561,947
3562,867
3563,798
3564,767
3565,759
3566,778
3567,828
3568,909
3569,967
3570,1015
3571,1046
3572,1104
3573,1254
3574,1663
3575,2213
3576,2800
3577,3303
3578,3472
3579,3184
3580,2711
3581,2261
3582,1813
3583,1410
3584,1061
3585,812
3586,628
3587,563
3588,597
3589,703
3590,815
3591,925
3592,970
3593,944
3594,882
3595,771
3596,693
3597,640
3598,603
3599,592
3600,620
3601,659
3602,747
3603,814
3604,848
3605,919
3606,941
3607,1095
3608,1481
3609,2075
3610,2742
3611,3397
3612,3717
3613,3455
3614,2953
3615,2478
3616,2004
3617,1613
3618,1280
3619,1007
3620,785
3621,672
3622,628
3623,656
3624,731
3625,813
3626,887
3627,896
3628,866
3629,789
3630,719
3631,686
3632,640
3633,618
3634,634
3635,665
3636,730
3637,799
3638,848
3639,898
3640,916
3641,963
3642,1008
3643,1126
3644,1447
3645,2016
3646,2669
3647,3325
3648,3751
3649,3615
3650,3091
3651,2559
3652,2125
3653,1701
3654,1324
3655,982
3656,765
3657,631
3658,597
3659,642
3660,754
3661,832
3662,912
3663,928
3664,903
3665,857
3666,784
3667,730
3668,706
3669,663
3670,673
3671,710
3672,755
3673,816
3674,875
3675,917
3676,951
3677,993
3678,1046
3679,1118
3680,1361
3681,1831
3682,2433
3683,3042
3684,3583
3685,3659
3686,3265
3687,2752
3688,2285
3689,1840
3690,1439
3691,1073
3692,815
3693,654
3694,643
3695,688
3696,819
3697,960
3698,1056
3699,1092
3700,1062
3701,1008
3702,893
3703,829
3704,761
3705,743
3706,731
3707,738
3708,731
3709,775
3710,848
3711,885
3712,934
3713,1072
3714,1397
3715,1930
3716,2550
3717,3135
3718,3511
3719,3344
3720,2943
3721,2483
3722,2014
3723,1614
3724,1196
3725,880
3726,673
3727,598
3728,648
3729,789
3730,973
3731,1138
3732,1211
3733,1243
3734,1200
3735,1107
3736,989
3737,905
3738,816
3739,783
3740,775
3741,768
3742,783
3743,787
3744,816
3745,876
3746,912
3747,1037
3748,1399
3749,2007
3750,2685
3751,3350
3752,3709
3753,3478
3754,2956
3755,2432
3756,1952
3757,1531
3758,1168
3759,858
3760,641
3761,527
3762,526
3763,575
3764,688
3765,810
3766,886
3767,889
3768,880
3769,784
3770,683
3771,623
3772,585
3773,582
3774,598
3775,656
3776,720
3777,718
3778,763
3779,783
3780,848
3781,962
3782,1243
3783,1769
3784,2447
3785,3056
3786,3643
3787,3696
3788,3198
3789,2674
3790,2152
3791,1692
3792,1297
3793,958
3794,705
3795,561
3796,503
3797,557
3798,651
3799,767
3800,915
3801,934
3802,943
3803,891
3804,813
3805,710
3806,675
3807,640
3808,627
3809,653
3810,663
3811,748
3812,813
3813,816
3814,852
3815,939
3816,1118
3817,1515
3818,2079
3819,2708
3820,3265
3821,3552
3822,3343
3823,2855
3824,2352
3825,1872
3826,1449
3827,1072
3828,772
3829,570
3830,495
3831,558
3832,640
3833,783
3834,951
3835,1008
3836,997
3837,927
3838,848
3839,763
3840,716
3841,695
3842,679
3843,701
3844,714
3845,832
3846,869
3847,911
3848,930
3849,1191
3850,1669
3851,2782
3852,3472
3853,3921
3854,4028
3855,3415
3856,2745
3857,2147
3858,1562
3859,994
3860,560
3861,393
3862,215
3863,137
3864,91
3865,128
3866,347
3867,711
3868,766
3869,757
3870,711
3871,660
3872,624
3873,410
3874,396
3875,448
3876,607
3877,787
3878,806
3879,847
3880,880
3881,1005
3882,1371
3883,1941
3884,2514
3885,3001
3886,3218
3887,3024
3888,2672
3889,2218
3890,1747
3891,1335
3892,944
3893,674
3894,508
3895,448
3896,565
3897,652
3898,913
3899,1049
3900,1056
3901,1020
3902,957
3903,720
3904,631
3905,597
3906,581
3907,574
3908,594
3909,630
3910,836
3911,886
3912,894
3913,909
3914,1071
3915,1446
3916,2043
3917,2629
3918,3131
3919,3323
3920,3082
3921,2674
3922,2210
3923,1746
3924,1351
3925,976
3926,704
3927,544
3928,448
3929,480
3930,576
3931,688
3932,911
3933,937
3934,917
3935,848
3936,624
3937,559
3938,511
3939,488
3940,501
3941,539
3942,652
3943,795
3944,816
3945,830
3946,835
3947,922
3948,1131
3949,1602
3950,2225
3951,2793
3952,3255
3953,3315
3954,2942
3955,2522
3956,2071
3957,1627
3958,1232
3959,906
3960,643
3961,496
3962,439
3963,467
3964,578
3965,686
3966,900
3967,917
3968,888
3969,817
3970,615
3971,532
3972,511
3973,486
3974,482
3975,511
3976,602
3977,794
3978,846
3979,848
3980,871
3981,899
3982,914
3983,963
3984,1146
3985,1584
3986,2210
3987,2848
3988,3393
3989,3527
3990,3200
3991,2713
3992,2217
3993,1743
3994,1337
3995,976
3996,700
3997,537
3998,445
3999,476
4000,553
4001,661
4002,880
4003,930
4004,880
4005,830
4006,615
4007,557
4008,496
4009,462
4010,483
4011,497
4012,535
4013,763
4014,774
4015,814
4016,837
4017,865
4018,885
4019,927
4020,1140
4021,1606
4022,2227
4023,2781
4024,3265
4025,3415
4026,3121
4027,2640
4028,2177
4029,1738
4030,1343
4031,1010
4032,752
4033,579
4034,511
4035,511
4036,601
4037,714
4038,875
4039,903
4040,895
4041,848
4042,681
4043,611
4044,567
4045,539
4046,544
4047,557
4048,589
4049,762
4050,801
4051,848
4052,877
4053,919
4054,922
4055,944
4056,979
4057,1169
4058,1582
4059,2226
4060,2913
4061,3630
4062,3879
4063,3491
4064,2928
4065,2401
4066,1909
4067,1494
4068,1143
4069,843
4070,647
4071,526
4072,496
4073,542
4074,619
4075,709
4076,860
4077,857
4078,832
4079,689
4080,587
4081,537
4082,527
4083,496
4084,496
4085,547
4086,685
4087,759
4088,809
4089,847
4090,880
4091,896
4092,915
4093,946
4094,1059
4095,1379
4096,1923
4097,2605
4098,3269
4099,3728
4100,3623
4101,3120
4102,2592
4103,2089
4104,1629
4105,1236
4106,895
4107,663
4108,526
4109,507
4110,560
4111,677
4112,836
4113,934
4114,943
4115,900
4116,768
4117,640
4118,586
4119,549
4120,529
4121,541
4122,578
4123,671
4124,784
4125,813
4126,848
4127,859
4128,869
4129,960
4130,1172
4131,1677
4132,2309
4133,2944
4134,3499
4135,3568
4136,3183
4137,2682
4138,2192
4139,1726
4140,1312
4141,955
4142,701
4143,526
4144,464
4145,497
4146,596
4147,719
4148,880
4149,938
4150,907
4151,854
4152,701
4153,614
4154,589
4155,559
4156,562
4157,559
4158,609
4159,765
4160,814
4161,859
4162,887
4163,928
4164,977
4165,975
4166,1040
4167,1226
4168,1701
4169,2368
4170,3101
4171,3811
4172,4041
4173,3583
4174,2975
4175,2417
4176,1931
4177,1489
4178,1110
4179,806
4180,579
4181,491
4182,483
4183,560
4184,642
4185,731
4186,869
4187,865
4188,816
4189,704
4190,604
4191,549
4192,511
4193,526
4194,533
4195,558
4196,663
4197,753
4198,784
4199,845
4200,885
4201,914
4202,954
4203,997
4204,1023
4205,1053
4206,1050
4207,1106
4208,1302
4209,1801
4210,2496
4211,3299
4212,4095
4213,4095
4214,3933
4215,3184
4216,2559
4217,2041
4218,1579
4219,1176
4220,848
4221,649
4222,496
4223,471
4224,528
4225,629
4226,713
4227,851
4228,869
4229,797
4230,703
4231,593
4232,555
4233,509
4234,511
4235,503
4236,544
4237,657
4238,735
4239,779
4240,827
4241,871
4242,912
4243,944
4244,986
4245,1007
4246,1047
4247,1070
4248,1110
4249,1114
4250,1132
4251,1139
4252,1171
4253,1265
4254,1639
4255,2269
4256,3052
4257,3978
4258,4095
4259,4095
4260,3709
4261,2960
4262,2385
4263,1861
4264,1407
4265,1018
4266,743
4267,590
4268,560
4269,606
4270,713
4271,843
4272,985
4273,1003
4274,949
4275,818
4276,688
4277,613
4278,560
4279,527
4280,526
4281,546
4282,573
4283,720
4284,803
4285,830
4286,867
4287,877
4288,909
4289,957
4290,1168
4291,1655
4292,2262
4293,2903
4294,3499
4295,3653
4296,3312
4297,2809
4298,2320
4299,1823
4300,1388
4301,1013
4302,710
4303,511
4304,458
4305,478
4306,562
4307,711
4308,912
4309,958
4310,966
4311,907
4312,767
4313,662
4314,607
4315,586
4316,571
4317,565
4318,613
4319,741
4320,810
4321,868
4322,891
4323,930
4324,953
4325,990
4326,1007
4327,1082
4328,1309
4329,1840
4330,2519
4331,3354
4332,4095
4333,4095
4334,3725
4335,3061
4336,2490
4337,1968
4338,1525
4339,1157
4340,823
4341,639
4342,532
4343,508
4344,575
4345,654
4346,741
4347,873
4348,878
4349,828
4350,693
4351,603
4352,546
4353,528
4354,508
4355,539
4356,553
4357,693
4358,762
4359,796
4360,839
4361,866
4362,895
4363,922
4364,963
4365,1074
4366,1419
4367,2006
4368,2693
4369,3412
4370,3890
4371,3780
4372,3216
4373,2699
4374,2186
4375,1714
4376,1329
4377,975
4378,723
4379,575
4380,544
4381,558
4382,647
4383,742
4384,929
4385,938
4386,918
4387,835
4388,683
4389,622
4390,591
4391,566
4392,555
4393,586
4394,617
4395,769
4396,813
4397,851
4398,871
4399,910
4400,959
4401,1140
4402,1521
4403,2128
4404,2738
4405,3307
4406,3523
4407,3235
4408,2797
4409,2322
4410,1854
4411,1424
4412,1059
4413,761
4414,571
4415,496
4416,541
4417,663
4418,838
4419,976
4420,1040
4421,1006
4422,930
4423,785
4424,715
4425,658
4426,624
4427,637
4428,619
4429,638
4430,661
4431,832
4432,859
4433,874
4434,881
4435,958
4436,1200
4437,1697
4438,2343
4439,2935
4440,3425
4441,3484
4442,3109
4443,2637
4444,2154
4445,1718
4446,1298
4447,953
4448,708
4449,538
4450,479
4451,528
4452,609
4453,736
4454,899
4455,923
4456,912
4457,891
4458,714
4459,633
4460,609
4461,571
4462,560
4463,591
4464,682
4465,800
4466,842
4467,867
4468,880
4469,935
4470,962
4471,1037
4472,1242
4473,1744
4474,2378
4475,3041
4476,3666
4477,3742
4478,3325
4479,2795
4480,2298
4481,1835
4482,1424
4483,1078
4484,787
4485,620
4486,539
4487,543
4488,611
4489,705
4490,848
4491,912
4492,892
4493,857
4494,719
4495,659
4496,601
4497,580
4498,570
4499,590
4500,612
4501,726
4502,796
4503,816
4504,838
4505,907
4506,1097
4507,1514
4508,2112
4509,2720
4510,3237
4511,3408
4512,3152
4513,2721
4514,2256
4515,1807
4516,1397
4517,1040
4518,756
4519,577
4520,511
4521,503
4522,608
4523,707
4524,882
4525,941
4526,928
4527,859
4528,737
4529,658
4530,624
4531,614
4532,607
4533,614
4534,650
4535,769
4536,799
4537,831
4538,874
4539,986
4540,1318
4541,1870
4542,2481
4543,3034
4544,3344
4545,3206
4546,2826
4547,2349
4548,1904
4549,1467
4550,1109
4551,798
4552,592
4553,481
4554,499
4555,599
4556,714
4557,911
4558,995
4559,979
4560,959
4561,903
4562,718
4563,687
4564,656
4565,641
4566,658
4567,695
4568,775
4569,862
4570,882
4571,958
4572,1217
4573,1674
4574,2272
4575,2817
4576,3219
4577,3197
4578,2898
4579,2458
4580,2000
4581,1568
4582,1179
4583,823
4584,591
4585,480
4586,496
4587,593
4588,741
4589,938
4590,1015
4591,1009
4592,963
4593,887
4594,747
4595,690
4596,650
4597,644
4598,645
4599,676
4600,786
4601,839
4602,878
4603,891
4604,955
4605,1163
4606,1643
4607,2289
4608,2928
4609,3454
4610,3530
4611,3188
4612,2695
4613,2195
4614,1722
4615,1315
4616,955
4617,701
4618,530
4619,476
4620,511
4621,639
4622,739
4623,896
4624,935
4625,899
4626,845
4627,705
4628,627
4629,610
4630,583
4631,581
4632,615
4633,678
4634,797
4635,848
4636,881
4637,917
4638,942
4639,994
4640,1008
4641,1097
4642,1360
4643,1872
4644,2557
4645,3279
4646,3855
4647,3825
4648,3312
4649,2761
4650,2237
4651,1790
4652,1370
4653,1014
4654,741
4655,591
4656,560
4657,576
4658,651
4659,737
4660,850
4661,909
4662,867
4663,811
4664,656
4665,599
4666,579
4667,560
4668,560
4669,576
4670,666
4671,784
4672,811
4673,857
4674,885
4675,914
4676,941
4677,976
4678,1090
4679,1392
4680,1917
4681,2549
4682,3178
4683,3562
4684,3441
4685,3021
4686,2583
4687,2098
4688,1655
4689,1270
4690,959
4691,720
4692,615
4693,576
4694,626
4695,720
4696,815
4697,957
4698,960
4699,921
4700,803
4701,715
4702,653
4703,626
4704,627
4705,613
4706,635
4707,717
4708,837
4709,869
4710,905
4711,954
4712,983
4713,993
4714,1014
4715,1056
4716,1178
4717,1531
4718,2091
4719,2675
4720,3216
4721,3519
4722,3335
4723,2906
4724,2464
4725,2117
4726,1680
4727,1279
4728,946
4729,721
4730,630
4731,639
4732,726
4733,848
4734,1008
4735,1062
4736,1012
4737,931
4738,778
4739,691
4740,669
4741,624
4742,622
4743,652
4744,682
4745,817
4746,865
4747,895
4748,901
4749,918
4750,949
4751,1071
4752,1363
4753,1863
4754,2454
4755,2974
4756,3311
4757,3217
4758,2882
4759,2448
4760,2015
4761,1623
4762,1258
4763,932
4764,726
4765,613
4766,609
4767,675
4768,766
4769,944
4770,1021
4771,989
4772,956
4773,805
4774,721
4775,678
4776,627
4777,621
4778,624
4779,645
4780,763
4781,863
4782,912
4783,912
4784,959
4785,977
4786,1014
4787,1011
4788,1042
4789,1145
4790,1435
4791,1963
4792,2608
4793,3264
4794,3747
4795,3655
4796,3186
4797,2707
4798,2223
4799,1791
4800,1410
4801,1083
4802,821
4803,672
4804,630
4805,671
4806,717
4807,800
4808,889
4809,960
4810,930
4811,812
4812,688
4813,633
4814,592
4815,586
4816,578
4817,605
4818,630
4819,797
4820,848
4821,873
4822,902
4823,908
4824,929
4825,952
4826,1057
4827,1323
4828,1808
4829,2422
4830,3007
4831,3465
4832,3442
4833,3057
4834,2606
4835,2143
4836,1702
4837,1328
4838,991
4839,759
4840,613
4841,581
4842,621
4843,694
4844,784
4845,943
4846,964
4847,943
4848,869
4849,711
4850,653
4851,607
4852,611
4853,607
4854,657
4855,701
4856,825
4857,851
4858,893
4859,913
4860,930
4861,967
4862,992
4863,1139
4864,1507
4865,2073
4866,2662
4867,3161
4868,3402
4869,3217
4870,2781
4871,2352
4872,1899
4873,1495
4874,1114
4875,832
4876,642
4877,576
4878,615
4879,713
4880,848
4881,1015
4882,1054
4883,1040
4884,954
4885,806
4886,718
4887,670
4888,635
4889,646
4890,657
4891,675
4892,816
4893,862
4894,885
4895,898
4896,938
4897,1037
4898,1290
4899,1815
4900,2412
4901,2974
4902,3349
4903,3298
4904,2935
4905,2544
4906,2064
4907,1646
4908,1233
4909,950
4910,703
4911,591
4912,576
4913,610
4914,714
4915,852
4916,957
4917,964
4918,916
4919,771
4920,684
4921,638
4922,615
4923,613
4924,609
4925,629
4926,755
4927,817
4928,861
4929,909
4930,913
4931,943
4932,976
4933,988
4934,1119
4935,1424
4936,1991
4937,2649
4938,3290
4939,3669
4940,3523
4941,3056
4942,2547
4943,2094
4944,1667
4945,1294
4946,981
4947,756
4948,637
4949,593
4950,602
4951,683
4952,752
4953,838
4954,891
4955,855
4956,784
4957,650
4958,574
4959,569
4960,556
4961,554
4962,576
4963,660
4964,762
4965,805
4966,835
4967,863
4968,889
4969,941
4970,965
4971,987
4972,1115
4973,1424
4974,1999
4975,2633
4976,3265
4977,3658
4978,3522
4979,3053
4980,2559
4981,2081
4982,1649
4983,1300
4984,972
4985,749
4986,630
4987,589
4988,638
4989,718
4990,805
4991,934
4992,939
4993,896
4994,774
4995,682
4996,629
4997,607
4998,579
4999,592
5000,616
5001,739
5002,805
5003,857
5004,879
5005,907
5006,931
5007,976
5008,1136
5009,1472
5010,2032
5011,2610
5012,3136
5013,3324
5014,3120
5015,2736
5016,2301
5017,1838
5018,1445
5019,1070
5020,790
5021,607
5022,531
5023,571
5024,677
5025,817
5026,976
5027,1010
5028,991
5029,927
5030,766
5031,691
5032,649
5033,615
5034,599
5035,624
5036,656
5037,795
5038,838
5039,886
5040,911
5041,976
5042,1034
5043,1040
5044,1089
5045,1347
5046,1842
5047,2495
5048,3115
5049,3599
5050,3515
5051,3067
5052,2598
5053,2122
5054,1670
5055,1299
5056,976
5057,731
5058,578
5059,546
5060,592
5061,651
5062,745
5063,886
5064,900
5065,870
5066,769
5067,645
5068,579
5069,560
5070,493
5071,549
5072,574
5073,672
5074,789
5075,812
5076,849
5077,895
5078,925
5079,928
5080,944
5081,1018
5082,1211
5083,1655
5084,2293
5085,2941
5086,3521
5087,3581
5088,3234
5089,2717
5090,2252
5091,1775
5092,1393
5093,1071
5094,800
5095,624
5096,559
5097,563
5098,621
5099,694
5100,802
5101,903
5102,889
5103,832
5104,689
5105,611
5106,576
5107,562
5108,551
5109,574
5110,608
5111,755
5112,800
5113,839
5114,873
5115,912
5116,921
5117,948
5118,973
5119,1065
5120,1343
5121,1872
5122,2518
5123,3139
5124,3529
5125,3442
5126,3024
5127,2538
5128,2065
5129,1646
5130,1253
5131,915
5132,699
5133,603
5134,573
5135,646
5136,770
5137,935
5138,1015
5139,1007
5140,961
5141,816
5142,704
5143,637
5144,615
5145,580
5146,587
5147,603
5148,693
5149,810
5150,839
5151,866
5152,890
5153,925
5154,1002
5155,1293
5156,1813
5157,2445
5158,3009
5159,3376
5160,3323
5161,2926
5162,2458
5163,1987
5164,1584
5165,1200
5166,880
5167,649
5168,529
5169,528
5170,585
5171,706
5172,867
5173,956
5174,961
5175,902
5176,764
5177,660
5178,618
5179,567
5180,567
5181,560
5182,602
5183,722
5184,810
5185,838
5186,864
5187,912
5188,940
5189,957
5190,976
5191,1087
5192,1429
5193,2017
5194,2715
5195,3408
5196,3828
5197,3618
5198,3095
5199,2549
5200,2064
5201,1629
5202,1249
5203,944
5204,709
5205,575
5206,532
5207,573
5208,637
5209,719
5210,814
5211,869
5212,834
5213,702
5214,619
5215,562
5216,540
5217,511
5218,540
5219,573
5220,709
5221,763
5222,813
5223,837
5224,870
5225,903
5226,927
5227,944
5228,992
5229,1212
5230,1680
5231,2349
5232,3014
5233,3631
5234,3691
5235,3300
5236,2769
5237,2285
5238,1818
5239,1414
5240,1087
5241,819
5242,624
5243,552
5244,544
5245,597
5246,681
5247,770
5248,830
5249,818
5250,786
5251,640
5252,583
5253,540
5254,538
5255,511
5256,529
5257,587
5258,735
5259,777
5260,803
5261,835
5262,869
5263,903
5264,937
5265,980
5266,1194
5267,1642
5268,2257
5269,2907
5270,3445
5271,3542
5272,3227
5273,2724
5274,2269
5275,1808
5276,1414
5277,1051
5278,786
5279,606
5280,544
5281,570
5282,656
5283,773
5284,921
5285,953
5286,940
5287,869
5288,720
5289,647
5290,627
5291,602
5292,592
5293,618
5294,645
5295,801
5296,830
5297,842
5298,859
5299,901
5300,912
5301,1101
5302,1472
5303,2059
5304,2673
5305,3171
5306,3358
5307,3106
5308,2658
5309,2203
5310,1775
5311,1381
5312,1014
5313,729
5314,578
5315,527
5316,546
5317,647
5318,760
5319,958
5320,970
5321,941
5322,886
5323,718
5324,636
